data_ora,rad,temperatura,elevazione
2023-02-17 04:47:08.246,5776,40.32,50
2023-02-17 04:47:08.459,5556,40.32,50
2023-02-17 04:47:08.667,5378,40.35,50
2023-02-17 04:47:08.844,5206,40.35,50
2023-02-17 04:47:09.047,5058,40.35,50
2023-02-17 04:47:09.248,4982,40.35,50
2023-02-17 04:47:09.453,4928,40.35,50
2023-02-17 04:47:09.660,4948,40.35,50
2023-02-17 04:47:09.867,5022,40.35,50
2023-02-17 04:47:10.074,5142,40.35,50
2023-02-17 04:47:10.284,5196,40.35,50
2023-02-17 04:47:10.493,5265,40.32,50
2023-02-17 04:47:10.701,5265,40.35,50
2023-02-17 04:47:10.925,5234,40.35,50
2023-02-17 04:47:11.115,5147,40.35,50
2023-02-17 04:47:11.325,5034,40.35,50
2023-02-17 04:47:11.532,4960,40.35,50
2023-02-17 04:47:11.742,4883,40.35,50
2023-02-17 04:47:11.949,4826,40.35,50
2023-02-17 04:47:12.165,4803,40.35,50
2023-02-17 04:47:12.382,4804,40.35,50
2023-02-17 04:47:12.590,4790,40.35,50
2023-02-17 04:47:12.798,4827,40.35,50
2023-02-17 04:47:12.975,4805,40.35,50
2023-02-17 04:47:13.173,4768,40.35,50
2023-02-17 04:47:13.375,4712,40.35,50
2023-02-17 04:47:13.580,4642,40.35,50
2023-02-17 04:47:13.789,4603,40.35,50
2023-02-17 04:47:13.999,4527,40.35,50
2023-02-17 04:47:14.207,4483,40.35,50
2023-02-17 04:47:14.415,4430,40.35,50
2023-02-17 04:47:14.623,4418,40.35,50
2023-02-17 04:47:14.832,4427,40.35,50
2023-02-17 04:47:15.039,4402,40.35,50
2023-02-17 04:47:15.248,4417,40.35,50
2023-02-17 04:47:15.454,4438,40.35,50
2023-02-17 04:47:15.664,4418,40.35,50
2023-02-17 04:47:15.872,4412,40.35,50
2023-02-17 04:47:16.086,4433,40.35,50
2023-02-17 04:47:16.302,4444,40.35,50
2023-02-17 04:47:16.512,4447,40.35,50
2023-02-17 04:47:16.721,4457,40.35,50
2023-02-17 04:47:16.896,4446,40.35,50
2023-02-17 04:47:17.101,4467,40.35,50
2023-02-17 04:47:17.300,4483,40.35,50
2023-02-17 04:47:17.503,4507,40.35,50
2023-02-17 04:47:17.720,4525,40.38,50
2023-02-17 04:47:17.920,4526,40.38,50
2023-02-17 04:47:18.128,4511,40.38,50
2023-02-17 04:47:18.334,4522,40.38,50
2023-02-17 04:47:18.543,4529,40.38,50
2023-02-17 04:47:18.752,4530,40.35,50
2023-02-17 04:47:18.960,4523,40.35,50
2023-02-17 04:47:19.169,4533,40.35,50
2023-02-17 04:47:19.373,4500,40.35,50
2023-02-17 04:47:19.585,4524,40.38,50
2023-02-17 04:47:19.793,4498,40.38,50
2023-02-17 04:47:20.007,4489,40.38,50
2023-02-17 04:47:20.225,4500,40.38,50
2023-02-17 04:47:20.427,4495,40.35,50
2023-02-17 04:47:20.640,4492,40.35,50
2023-02-17 04:47:20.818,4491,40.35,50
2023-02-17 04:47:21.026,4509,40.38,50
2023-02-17 04:47:21.227,4522,40.38,50
2023-02-17 04:47:21.424,4520,40.38,50
2023-02-17 04:47:21.634,4552,40.35,50
2023-02-17 04:47:21.842,4528,40.35,50
2023-02-17 04:47:22.051,4529,40.35,50
2023-02-17 04:47:22.259,4532,40.35,50
2023-02-17 04:47:22.460,4532,40.35,50
2023-02-17 04:47:22.675,4548,40.35,50
2023-02-17 04:47:22.882,4532,40.35,50
2023-02-17 04:47:23.090,4502,40.35,50
2023-02-17 04:47:23.300,4494,40.38,50
2023-02-17 04:47:23.504,4499,40.38,50
2023-02-17 04:47:23.712,4510,40.38,50
2023-02-17 04:47:23.927,4513,40.35,50
2023-02-17 04:47:24.145,4500,40.35,50
2023-02-17 04:47:24.355,4524,40.35,50
2023-02-17 04:47:24.564,4539,40.35,50
2023-02-17 04:47:24.772,4571,40.35,50
2023-02-17 04:47:24.947,4567,40.35,50
2023-02-17 04:47:25.156,4581,40.35,50
2023-02-17 04:47:25.353,4556,40.35,50
2023-02-17 04:47:25.557,4565,40.35,50
2023-02-17 04:47:25.765,4577,40.35,50
2023-02-17 04:47:25.973,4559,40.35,50
2023-02-17 04:47:26.180,4584,40.35,50
2023-02-17 04:47:26.386,4559,40.35,50
2023-02-17 04:47:26.596,4556,40.35,50
2023-02-17 04:47:26.804,4566,40.38,50
2023-02-17 04:47:27.012,4579,40.38,50
2023-02-17 04:47:27.222,4581,40.38,50
2023-02-17 04:47:27.428,4610,40.38,50
2023-02-17 04:47:27.652,4630,40.38,50
2023-02-17 04:47:27.860,4678,40.38,50
2023-02-17 04:47:28.069,4713,40.38,50
2023-02-17 04:47:28.291,4755,40.38,50
2023-02-17 04:47:28.486,4788,40.38,50
2023-02-17 04:47:28.692,4836,40.35,50
2023-02-17 04:47:28.869,4838,40.35,50
2023-02-17 04:47:29.075,4808,40.35,50
2023-02-17 04:47:29.281,4815,40.35,50
2023-02-17 04:47:29.478,4794,40.35,50
2023-02-17 04:47:29.687,4767,40.35,50
2023-02-17 04:47:29.895,4740,40.35,50
2023-02-17 04:47:30.101,4737,40.35,50
2023-02-17 04:47:30.310,4705,40.35,50
2023-02-17 04:47:30.519,4683,40.35,50
2023-02-17 04:47:30.727,4652,40.35,50
2023-02-17 04:47:30.935,4682,40.35,50
2023-02-17 04:47:31.143,4659,40.35,50
2023-02-17 04:47:31.351,4639,40.35,50
2023-02-17 04:47:31.558,4634,40.35,50
2023-02-17 04:47:31.767,4638,40.35,50
2023-02-17 04:47:31.982,4645,40.35,50
2023-02-17 04:47:32.198,4644,40.35,50
2023-02-17 04:47:32.408,4648,40.35,50
2023-02-17 04:47:32.616,4625,40.35,50
2023-02-17 04:47:32.822,4611,40.35,50
2023-02-17 04:47:32.999,4597,40.35,50
2023-02-17 04:47:33.206,4563,40.35,50
2023-02-17 04:47:33.406,4551,40.35,50
2023-02-17 04:47:33.606,4551,40.35,50
2023-02-17 04:47:33.816,4529,40.35,50
2023-02-17 04:47:34.024,4526,40.35,50
2023-02-17 04:47:34.231,4531,40.35,50
2023-02-17 04:47:34.439,4559,40.35,50
2023-02-17 04:47:34.647,4581,40.35,50
2023-02-17 04:47:34.855,4589,40.35,50
2023-02-17 04:47:35.063,4571,40.35,50
2023-02-17 04:47:35.272,4579,40.35,50
2023-02-17 04:47:35.480,4559,40.35,50
2023-02-17 04:47:35.688,4558,40.35,50
2023-02-17 04:47:35.902,4537,40.35,50
2023-02-17 04:47:36.121,4530,40.35,50
2023-02-17 04:47:36.329,4546,40.35,50
2023-02-17 04:47:36.537,4526,40.35,50
2023-02-17 04:47:36.746,4510,40.35,50
2023-02-17 04:47:36.921,4514,40.35,50
2023-02-17 04:47:37.129,4502,40.35,50
2023-02-17 04:47:37.335,4504,40.35,50
2023-02-17 04:47:37.534,4496,40.35,50
2023-02-17 04:47:37.737,4488,40.35,50
2023-02-17 04:47:37.945,4501,40.35,50
2023-02-17 04:47:38.154,4519,40.35,50
2023-02-17 04:47:38.362,4510,40.35,50
2023-02-17 04:47:38.570,4511,40.35,50
2023-02-17 04:47:38.778,4502,40.35,50
2023-02-17 04:47:38.987,4483,40.35,50
2023-02-17 04:47:39.194,4507,40.35,50
2023-02-17 04:47:39.402,4508,40.35,50
2023-02-17 04:47:39.610,4512,40.35,50
2023-02-17 04:47:39.826,4502,40.35,50
2023-02-17 04:47:40.043,4502,40.35,50
2023-02-17 04:47:40.251,4502,40.35,50
2023-02-17 04:47:40.459,4486,40.35,50
2023-02-17 04:47:40.668,4499,40.35,50
2023-02-17 04:47:40.843,4508,40.35,50
2023-02-17 04:47:41.051,4509,40.35,50
2023-02-17 04:47:41.259,4494,40.35,50
2023-02-17 04:47:41.461,4505,40.35,50
2023-02-17 04:47:41.662,4504,40.35,50
2023-02-17 04:47:41.861,4505,40.35,50
2023-02-17 04:47:42.068,4483,40.35,50
2023-02-17 04:47:42.276,4487,40.35,50
2023-02-17 04:47:42.484,4488,40.35,50
2023-02-17 04:47:42.692,4491,40.35,50
2023-02-17 04:47:42.899,4474,40.35,50
2023-02-17 04:47:43.110,4494,40.35,50
2023-02-17 04:47:43.326,4496,40.35,50
2023-02-17 04:47:43.544,4495,40.35,50
2023-02-17 04:47:43.754,4493,40.35,50
2023-02-17 04:47:43.962,4496,40.35,50
2023-02-17 04:47:44.170,4501,40.35,50
2023-02-17 04:47:44.378,4497,40.35,50
2023-02-17 04:47:44.586,4494,40.35,50
2023-02-17 04:47:44.762,4499,40.35,50
2023-02-17 04:47:44.970,4499,40.35,50
2023-02-17 04:47:45.178,4508,40.35,50
2023-02-17 04:47:45.384,4497,40.35,50
2023-02-17 04:47:45.594,4480,40.35,50
2023-02-17 04:47:45.803,4470,40.32,50
2023-02-17 04:47:46.001,4491,40.32,50
2023-02-17 04:47:46.202,4505,40.32,50
2023-02-17 04:47:46.409,4486,40.32,50
2023-02-17 04:47:46.619,4489,40.32,50
2023-02-17 04:47:46.826,4484,40.32,50
2023-02-17 04:47:47.035,4508,40.32,50
2023-02-17 04:47:47.255,4490,40.32,50
2023-02-17 04:47:47.463,4500,40.32,50
2023-02-17 04:47:47.674,4497,40.32,50
2023-02-17 04:47:47.883,4494,40.32,50
2023-02-17 04:47:48.091,4514,40.32,50
2023-02-17 04:47:48.298,4522,40.32,50
2023-02-17 04:47:48.506,4525,40.32,50
2023-02-17 04:47:48.682,4519,40.32,50
2023-02-17 04:47:48.892,4526,40.32,50
2023-02-17 04:47:49.100,4530,40.32,50
2023-02-17 04:47:49.306,4495,40.32,50
2023-02-17 04:47:49.515,4514,40.32,50
2023-02-17 04:47:49.722,4525,40.32,50
2023-02-17 04:47:49.928,4503,40.32,50
2023-02-17 04:47:50.128,4501,40.32,50
2023-02-17 04:47:50.332,4494,40.32,50
2023-02-17 04:47:50.554,4494,40.32,50
2023-02-17 04:47:50.763,4480,40.32,50
2023-02-17 04:47:50.972,4482,40.32,50
2023-02-17 04:47:51.178,4457,40.32,50
2023-02-17 04:47:51.389,4463,40.32,50
2023-02-17 04:47:51.596,4482,40.32,50
2023-02-17 04:47:51.804,4448,40.32,50
2023-02-17 04:47:52.013,4457,40.32,50
2023-02-17 04:47:52.221,4474,40.32,50
2023-02-17 04:47:52.429,4470,40.32,50
2023-02-17 04:47:52.637,4473,40.32,50
2023-02-17 04:47:52.814,4503,40.32,50
2023-02-17 04:47:53.022,4513,40.32,50
2023-02-17 04:47:53.230,4546,40.32,50
2023-02-17 04:47:53.436,4534,40.32,50
2023-02-17 04:47:53.643,4531,40.32,50
2023-02-17 04:47:53.854,4531,40.32,50
2023-02-17 04:47:54.055,4562,40.32,50
2023-02-17 04:47:54.255,4572,40.32,50
2023-02-17 04:47:54.462,4593,40.32,50
2023-02-17 04:47:54.669,4584,40.32,50
2023-02-17 04:47:54.886,4596,40.32,50
2023-02-17 04:47:55.103,4573,40.32,50
2023-02-17 04:47:55.310,4566,40.32,50
2023-02-17 04:47:55.518,4586,40.32,50
2023-02-17 04:47:55.726,4590,40.32,50
2023-02-17 04:47:55.935,4590,40.32,50
2023-02-17 04:47:56.143,4577,40.32,50
2023-02-17 04:47:56.351,4579,40.32,50
2023-02-17 04:47:56.563,4578,40.32,50
2023-02-17 04:47:56.736,4566,40.32,50
2023-02-17 04:47:56.943,4563,40.32,50
2023-02-17 04:47:57.152,4547,40.32,50
2023-02-17 04:47:57.360,4523,40.32,50
2023-02-17 04:47:57.568,4535,40.32,50
2023-02-17 04:47:57.776,4509,40.32,50
2023-02-17 04:47:57.984,4518,40.32,50
2023-02-17 04:47:58.184,4525,40.32,50
2023-02-17 04:47:58.383,4473,40.32,50
2023-02-17 04:47:58.592,4490,40.32,50
2023-02-17 04:47:58.808,4483,40.32,50
2023-02-17 04:47:59.025,4499,40.32,50
2023-02-17 04:47:59.233,4489,40.32,50
2023-02-17 04:47:59.441,4450,40.32,50
2023-02-17 04:47:59.649,4458,40.32,50
2023-02-17 04:47:59.853,4467,40.32,50
2023-02-17 04:48:00.059,4468,40.32,50
2023-02-17 04:48:00.272,4449,40.32,50
2023-02-17 04:48:00.487,4447,40.32,50
2023-02-17 04:48:00.657,4466,40.32,50
2023-02-17 04:48:00.859,4459,40.32,50
2023-02-17 04:48:01.089,4467,40.32,50
2023-02-17 04:48:01.297,4456,40.32,50
2023-02-17 04:48:01.488,4479,40.32,50
2023-02-17 04:48:01.697,4473,40.32,50
2023-02-17 04:48:01.902,4479,40.32,50
2023-02-17 04:48:02.112,4464,40.32,50
2023-02-17 04:48:02.312,4467,40.32,50
2023-02-17 04:48:02.513,4477,40.32,50
2023-02-17 04:48:02.729,4471,40.32,50
2023-02-17 04:48:02.939,4465,40.32,50
2023-02-17 04:48:03.153,4472,40.32,50
2023-02-17 04:48:03.361,4449,40.32,50
2023-02-17 04:48:03.570,4474,40.32,50
2023-02-17 04:48:03.778,4465,40.32,50
2023-02-17 04:48:03.983,4480,40.32,50
2023-02-17 04:48:04.193,4477,40.32,50
2023-02-17 04:48:04.410,4476,40.32,50
2023-02-17 04:48:04.579,4499,40.32,50
2023-02-17 04:48:04.787,4491,40.32,50
2023-02-17 04:48:04.993,4509,40.32,50
2023-02-17 04:48:05.201,4502,40.32,50
2023-02-17 04:48:05.411,4474,40.29,50
2023-02-17 04:48:05.617,4466,40.29,50
2023-02-17 04:48:05.827,4477,40.29,50
2023-02-17 05:00:15.064,4496,40.38,50
2023-02-17 05:00:15.272,4485,40.38,50
2023-02-17 05:00:15.477,4486,40.38,50
2023-02-17 05:00:15.686,4500,40.38,50
2023-02-17 05:00:15.885,4512,40.38,50
2023-02-17 05:00:16.087,4484,40.38,50
2023-02-17 05:00:16.294,4521,40.38,50
2023-02-17 05:00:16.502,4518,40.38,50
2023-02-17 05:00:16.711,4512,40.38,50
2023-02-17 05:00:16.918,4520,40.38,50
2023-02-17 05:00:17.128,4521,40.38,50
2023-02-17 05:00:17.336,4521,40.38,50
2023-02-17 05:00:17.549,4514,40.38,50
2023-02-17 05:00:17.768,4528,40.38,50
2023-02-17 05:00:17.975,4519,40.38,50
2023-02-17 05:00:18.184,4525,40.35,50
2023-02-17 05:00:18.392,4525,40.35,50
2023-02-17 05:00:18.598,4515,40.35,50
2023-02-17 05:00:18.805,4512,40.35,50
2023-02-17 05:00:18.982,4505,40.35,50
2023-02-17 05:00:19.190,4495,40.35,50
2023-02-17 05:00:19.398,4499,40.35,50
2023-02-17 05:00:19.606,4517,40.35,50
2023-02-17 05:00:19.813,4510,40.35,50
2023-02-17 05:00:20.013,4510,40.35,50
2023-02-17 05:00:20.216,4519,40.35,50
2023-02-17 05:00:20.425,4506,40.38,50
2023-02-17 05:00:20.630,4508,40.38,50
2023-02-17 05:00:20.840,4503,40.38,50
2023-02-17 05:00:21.049,4476,40.38,50
2023-02-17 05:00:21.257,4457,40.38,50
2023-02-17 05:00:21.473,4482,40.38,50
2023-02-17 05:00:21.703,4470,40.38,50
2023-02-17 05:00:21.895,4465,40.35,50
2023-02-17 05:00:22.105,4463,40.35,50
2023-02-17 05:00:22.314,4453,40.35,50
2023-02-17 05:00:22.520,4449,40.35,50
2023-02-17 05:00:22.730,4445,40.35,50
2023-02-17 05:00:22.905,4425,40.35,50
2023-02-17 05:00:23.113,4438,40.35,50
2023-02-17 05:00:23.321,4426,40.35,50
2023-02-17 05:00:23.546,4462,40.35,50
2023-02-17 05:00:23.754,4477,40.35,50
2023-02-17 05:00:23.946,4482,40.35,50
2023-02-17 05:00:24.153,4469,40.35,50
2023-02-17 05:00:24.362,4471,40.35,50
2023-02-17 05:00:24.555,4489,40.35,50
2023-02-17 05:00:24.763,4494,40.35,50
2023-02-17 05:00:24.971,4464,40.35,50
2023-02-17 05:00:25.178,4478,40.35,50
2023-02-17 05:00:25.396,4478,40.35,50
2023-02-17 05:00:25.612,4476,40.35,50
2023-02-17 05:00:25.819,4454,40.35,50
2023-02-17 05:00:26.021,4478,40.35,50
2023-02-17 05:00:26.235,4451,40.35,50
2023-02-17 05:00:26.444,4462,40.35,50
2023-02-17 05:00:26.652,4459,40.35,50
2023-02-17 05:00:26.858,4471,40.35,50
2023-02-17 05:00:27.032,4485,40.35,50
2023-02-17 05:00:27.243,4466,40.35,50
2023-02-17 05:00:27.452,4479,40.35,50
2023-02-17 05:00:27.660,4472,40.35,50
2023-02-17 05:00:27.868,4483,40.35,50
2023-02-17 05:00:28.068,4464,40.35,50
2023-02-17 05:00:28.268,4477,40.35,50
2023-02-17 05:00:28.476,4493,40.32,50
2023-02-17 05:00:28.684,4498,40.32,50
2023-02-17 05:00:28.893,4507,40.32,50
2023-02-17 05:00:29.097,4505,40.32,50
2023-02-17 05:00:29.314,4521,40.32,50
2023-02-17 05:00:29.533,4505,40.35,50
2023-02-17 05:00:29.740,4496,40.32,50
2023-02-17 05:00:29.948,4497,40.32,50
2023-02-17 05:00:30.153,4488,40.32,50
2023-02-17 05:00:30.365,4487,40.32,50
2023-02-17 05:00:30.571,4481,40.32,50
2023-02-17 05:00:30.782,4500,40.35,50
2023-02-17 05:00:30.958,4492,40.35,50
2023-02-17 05:00:31.164,4504,40.32,50
2023-02-17 05:00:31.374,4498,40.32,50
2023-02-17 05:00:31.582,4496,40.32,50
2023-02-17 05:00:31.791,4509,40.35,50
2023-02-17 05:00:31.998,4488,40.32,50
2023-02-17 05:00:32.203,4489,40.35,50
2023-02-17 05:00:32.398,4471,40.35,50
2023-02-17 05:00:32.605,4460,40.32,50
2023-02-17 05:00:32.814,4480,40.32,50
2023-02-17 05:00:33.022,4472,40.32,50
2023-02-17 05:00:33.239,4446,40.32,50
2023-02-17 05:00:33.455,4445,40.32,50
2023-02-17 05:00:33.663,4430,40.32,50
2023-02-17 05:00:33.886,4448,40.32,50
2023-02-17 05:00:34.095,4464,40.32,50
2023-02-17 05:00:34.301,4458,40.32,50
2023-02-17 05:00:34.494,4434,40.32,50
2023-02-17 05:00:34.703,4445,40.32,50
2023-02-17 05:00:34.877,4472,40.32,50
2023-02-17 05:00:35.087,4443,40.32,50
2023-02-17 05:00:35.294,4434,40.32,50
2023-02-17 05:00:35.503,4419,40.32,50
2023-02-17 05:00:35.711,4436,40.32,50
2023-02-17 05:00:35.920,4426,40.32,50
2023-02-17 05:00:36.125,4461,40.32,50
2023-02-17 05:00:36.325,4450,40.32,50
2023-02-17 05:00:36.527,4439,40.32,50
2023-02-17 05:00:36.735,4464,40.32,50
2023-02-17 05:00:36.944,4442,40.32,50
2023-02-17 05:00:37.162,4430,40.32,50
2023-02-17 05:00:37.376,4433,40.32,50
2023-02-17 05:00:37.583,4433,40.32,50
2023-02-17 05:00:37.792,4438,40.32,50
2023-02-17 05:00:38.001,4440,40.32,50
2023-02-17 05:00:38.208,4439,40.32,50
2023-02-17 05:00:38.417,4444,40.32,50
2023-02-17 05:00:38.624,4451,40.32,50
2023-02-17 05:00:38.799,4467,40.32,50
2023-02-17 05:00:39.008,4464,40.32,50
2023-02-17 05:00:39.217,4463,40.32,50
2023-02-17 05:00:39.425,4475,40.32,50
2023-02-17 05:00:39.627,4470,40.32,50
2023-02-17 05:00:39.841,4482,40.32,50
2023-02-17 05:00:40.048,4500,40.32,50
2023-02-17 05:00:40.255,4520,40.32,50
2023-02-17 05:00:40.454,4487,40.32,50
2023-02-17 05:00:40.655,4503,40.32,50
2023-02-17 05:00:40.864,4489,40.32,50
2023-02-17 05:00:41.085,4486,40.32,50
2023-02-17 05:00:41.298,4466,40.32,50
2023-02-17 05:00:41.504,4489,40.32,50
2023-02-17 05:00:41.707,4463,40.32,50
2023-02-17 05:00:41.915,4471,40.32,50
2023-02-17 05:00:42.128,4476,40.32,50
2023-02-17 05:00:42.336,4462,40.32,50
2023-02-17 05:00:42.549,4457,40.32,50
2023-02-17 05:00:42.763,4447,40.32,50
2023-02-17 05:00:42.929,4461,40.32,50
2023-02-17 05:00:43.137,4483,40.32,50
2023-02-17 05:00:43.346,4490,40.32,50
2023-02-17 05:00:43.554,4470,40.32,50
2023-02-17 05:00:43.762,4491,40.29,50
2023-02-17 05:00:43.970,4486,40.32,50
2023-02-17 05:00:44.176,4503,40.32,50
2023-02-17 05:00:44.387,4518,40.29,50
2023-02-17 05:00:44.586,4518,40.32,50
2023-02-17 05:00:44.794,4513,40.29,50
2023-02-17 05:00:45.011,4509,40.29,50
2023-02-17 05:00:45.218,4500,40.29,50
2023-02-17 05:00:45.427,4504,40.29,50
2023-02-17 05:00:45.635,4500,40.29,50
2023-02-17 05:00:45.839,4496,40.29,50
2023-02-17 05:00:46.050,4473,40.29,50
2023-02-17 05:00:46.259,4472,40.29,50
2023-02-17 05:00:46.472,4468,40.29,50
2023-02-17 05:00:46.691,4459,40.29,50
2023-02-17 05:00:46.853,4449,40.29,50
2023-02-17 05:00:47.058,4437,40.29,50
2023-02-17 05:00:47.268,4438,40.29,50
2023-02-17 05:00:47.476,4435,40.29,50
2023-02-17 05:00:47.684,4452,40.29,50
2023-02-17 05:00:47.890,4445,40.29,50
2023-02-17 05:00:48.098,4451,40.29,50
2023-02-17 05:00:48.308,4442,40.29,50
2023-02-17 05:00:48.511,4454,40.29,50
2023-02-17 05:00:48.718,4445,40.29,50
2023-02-17 05:00:48.929,4453,40.29,50
2023-02-17 05:00:49.140,4478,40.29,50
2023-02-17 05:00:49.349,4481,40.29,50
2023-02-17 05:00:49.557,4468,40.29,50
2023-02-17 05:00:49.763,4456,40.29,50
2023-02-17 05:00:49.970,4460,40.29,50
2023-02-17 05:00:50.179,4452,40.29,50
2023-02-17 05:00:50.399,4466,40.29,50
2023-02-17 05:00:50.612,4472,40.32,50
2023-02-17 05:00:50.776,4486,40.32,50
2023-02-17 05:00:50.981,4542,40.32,50
2023-02-17 05:00:51.188,4567,40.32,50
2023-02-17 05:00:51.398,4590,40.32,50
2023-02-17 05:00:51.606,4611,40.32,50
2023-02-17 05:00:51.813,4605,40.32,50
2023-02-17 05:00:52.021,4568,40.32,50
2023-02-17 05:00:52.228,4521,40.32,50
2023-02-17 05:00:52.437,4509,40.32,50
2023-02-17 05:00:52.644,4480,40.32,50
2023-02-17 05:00:52.852,4462,40.32,50
2023-02-17 05:00:53.060,4471,40.32,50
2023-02-17 05:00:53.269,4474,40.32,50
2023-02-17 05:00:53.478,4457,40.32,50
2023-02-17 05:00:53.686,4470,40.32,50
2023-02-17 05:00:53.894,4444,40.32,50
2023-02-17 05:00:54.103,4456,40.32,50
2023-02-17 05:00:54.318,4443,40.32,50
2023-02-17 05:00:54.534,4438,40.32,50
2023-02-17 05:00:54.742,4448,40.32,50
2023-02-17 05:00:54.906,4454,40.32,50
2023-02-17 05:00:55.109,4481,40.32,50
2023-02-17 05:00:55.317,4454,40.32,50
2023-02-17 05:00:55.526,4466,40.32,50
2023-02-17 05:00:55.734,4473,40.32,50
2023-02-17 05:00:55.942,4501,40.32,50
2023-02-17 05:00:56.150,4483,40.32,50
2023-02-17 05:00:56.357,4455,40.32,50
2023-02-17 05:00:56.567,4429,40.32,50
2023-02-17 05:00:56.774,4430,40.32,50
2023-02-17 05:00:56.983,4443,40.32,50
2023-02-17 05:00:57.191,4430,40.32,50
