data_ora,rad,temperatura,elevazione
2023-02-17 05:00:57.398,4447,40.32,50
2023-02-17 05:00:57.624,4459,40.32,50
2023-02-17 05:00:57.832,4475,40.32,50
2023-02-17 05:00:58.040,4491,40.32,50
2023-02-17 05:00:58.248,4501,40.32,50
2023-02-17 05:00:58.455,4501,40.32,50
2023-02-17 05:00:58.666,4482,40.32,50
2023-02-17 05:00:58.833,4481,40.32,50
2023-02-17 05:00:59.033,4473,40.32,50
2023-02-17 05:00:59.241,4461,40.32,50
2023-02-17 05:00:59.444,4489,40.32,50
2023-02-17 05:00:59.657,4506,40.32,50
2023-02-17 05:00:59.864,4514,40.32,50
2023-02-17 05:01:00.068,4495,40.32,50
2023-02-17 05:01:00.281,4480,40.32,50
2023-02-17 05:01:00.488,4481,40.32,50
2023-02-17 05:01:00.697,4454,40.32,50
2023-02-17 05:01:00.905,4467,40.32,50
2023-02-17 05:01:01.113,4459,40.32,50
2023-02-17 05:01:01.322,4460,40.32,50
2023-02-17 05:01:01.529,4454,40.32,50
2023-02-17 05:01:01.738,4461,40.32,50
2023-02-17 05:01:01.952,4465,40.32,50
2023-02-17 05:01:02.170,4479,40.32,50
2023-02-17 05:01:02.379,4477,40.32,50
2023-02-17 05:01:02.585,4474,40.32,50
2023-02-17 05:01:02.760,4477,40.32,50
2023-02-17 05:01:02.961,4490,40.32,50
2023-02-17 05:01:03.162,4487,40.32,50
2023-02-17 05:01:03.370,4472,40.32,50
2023-02-17 05:01:03.575,4475,40.32,50
2023-02-17 05:01:03.786,4483,40.32,50
2023-02-17 05:01:03.994,4437,40.32,50
2023-02-17 05:01:04.203,4439,40.35,50
2023-02-17 05:01:04.411,4439,40.35,50
2023-02-17 05:01:04.617,4439,40.35,50
2023-02-17 05:01:04.821,4441,40.35,50
2023-02-17 05:01:05.035,4415,40.35,50
2023-02-17 05:01:05.242,4409,40.35,50
2023-02-17 05:01:05.451,4426,40.35,50
2023-02-17 05:01:05.659,4437,40.35,50
2023-02-17 05:01:05.875,4443,40.35,50
2023-02-17 05:01:06.091,4428,40.35,50
2023-02-17 05:01:06.299,4448,40.35,50
2023-02-17 05:01:06.521,4461,40.35,50
2023-02-17 05:01:06.700,4454,40.35,50
2023-02-17 05:01:06.907,4449,40.35,50
2023-02-17 05:01:07.099,4447,40.35,50
2023-02-17 05:01:07.306,4450,40.35,50
2023-02-17 05:01:07.515,4463,40.35,50
2023-02-17 05:01:07.708,4467,40.35,50
2023-02-17 05:01:07.913,4483,40.35,50
2023-02-17 05:01:08.124,4491,40.35,50
2023-02-17 05:01:08.330,4493,40.35,50
2023-02-17 05:01:08.540,4478,40.35,50
2023-02-17 05:01:08.748,4490,40.35,50
2023-02-17 05:01:08.957,4501,40.35,50
2023-02-17 05:01:09.165,4500,40.35,50
2023-02-17 05:01:09.372,4506,40.35,50
2023-02-17 05:01:09.579,4497,40.35,50
2023-02-17 05:01:09.800,4491,40.35,50
2023-02-17 05:01:10.014,4498,40.35,50
2023-02-17 05:01:10.219,4489,40.35,50
2023-02-17 05:01:10.429,4477,40.35,50
2023-02-17 05:01:10.605,4496,40.35,50
2023-02-17 05:01:10.812,4504,40.35,50
2023-02-17 05:01:11.015,4496,40.35,50
2023-02-17 05:01:11.220,4469,40.35,50
2023-02-17 05:01:11.421,4496,40.35,50
2023-02-17 05:01:11.629,4470,40.35,50
2023-02-17 05:01:11.838,4476,40.35,50
2023-02-17 05:01:12.043,4473,40.35,50
2023-02-17 05:01:12.254,4466,40.35,50
2023-02-17 05:01:12.462,4453,40.35,50
2023-02-17 05:01:12.669,4457,40.35,50
2023-02-17 05:01:12.878,4459,40.35,50
2023-02-17 05:01:13.085,4475,40.35,50
2023-02-17 05:01:13.294,4465,40.35,50
2023-02-17 05:01:13.501,4459,40.35,50
2023-02-17 05:01:13.722,4444,40.35,50
2023-02-17 05:01:13.935,4454,40.35,50
2023-02-17 05:01:14.140,4453,40.35,50
2023-02-17 05:01:14.350,4453,40.35,50
2023-02-17 05:01:14.559,4456,40.35,50
2023-02-17 05:01:14.736,4458,40.35,50
2023-02-17 05:01:14.944,4453,40.35,50
2023-02-17 05:01:15.146,4447,40.35,50
2023-02-17 05:01:15.347,4427,40.35,50
2023-02-17 05:01:15.552,4421,40.35,50
2023-02-17 05:01:15.759,4441,40.35,50
2023-02-17 05:01:15.967,4440,40.35,50
2023-02-17 05:01:16.175,4439,40.35,50
2023-02-17 05:01:16.381,4430,40.35,50
2023-02-17 05:01:16.592,4437,40.35,50
2023-02-17 05:01:16.799,4433,40.35,50
2023-02-17 05:01:17.008,4462,40.35,50
2023-02-17 05:01:17.215,4451,40.35,50
2023-02-17 05:01:17.435,4437,40.35,50
2023-02-17 05:01:17.647,4416,40.35,50
2023-02-17 05:01:17.855,4431,40.35,50
2023-02-17 05:01:18.064,4421,40.35,50
2023-02-17 05:01:18.270,4414,40.35,50
2023-02-17 05:01:18.478,4419,40.35,50
2023-02-17 05:01:18.655,4427,40.35,50
2023-02-17 05:01:18.864,4418,40.35,50
2023-02-17 05:01:19.071,4424,40.35,50
2023-02-17 05:01:19.275,4433,40.35,50
2023-02-17 05:01:19.472,4422,40.35,50
2023-02-17 05:01:19.680,4433,40.35,50
2023-02-17 05:01:19.888,4419,40.35,50
2023-02-17 05:01:20.113,4435,40.35,50
2023-02-17 05:01:20.321,4431,40.35,50
2023-02-17 05:01:20.510,4428,40.35,50
2023-02-17 05:01:20.721,4414,40.35,50
2023-02-17 05:01:20.928,4439,40.35,50
2023-02-17 05:01:21.136,4419,40.35,50
2023-02-17 05:01:21.350,4431,40.35,50
2023-02-17 05:01:21.568,4422,40.35,50
2023-02-17 05:01:21.778,4436,40.35,50
2023-02-17 05:01:21.984,4420,40.35,50
2023-02-17 05:01:22.194,4422,40.35,50
2023-02-17 05:01:22.403,4422,40.35,50
2023-02-17 05:01:22.578,4420,40.35,50
2023-02-17 05:01:22.786,4438,40.35,50
2023-02-17 05:01:22.993,4425,40.35,50
2023-02-17 05:01:23.201,4443,40.35,50
2023-02-17 05:01:23.401,4440,40.35,50
2023-02-17 05:01:23.601,4438,40.35,50
2023-02-17 05:01:23.811,4414,40.35,50
2023-02-17 05:01:24.019,4412,40.35,50
2023-02-17 05:01:24.227,4422,40.35,50
2023-02-17 05:01:24.435,4428,40.35,50
2023-02-17 05:01:24.644,4413,40.35,50
2023-02-17 05:01:24.852,4425,40.35,50
2023-02-17 05:01:25.060,4407,40.35,50
2023-02-17 05:01:25.273,4400,40.35,50
2023-02-17 05:01:25.488,4426,40.35,50
2023-02-17 05:01:25.698,4416,40.35,50
2023-02-17 05:01:25.908,4423,40.35,50
2023-02-17 05:01:26.115,4451,40.35,50
2023-02-17 05:01:26.323,4428,40.35,50
2023-02-17 05:01:26.532,4436,40.35,50
2023-02-17 05:01:26.708,4435,40.35,50
2023-02-17 05:01:26.916,4423,40.35,50
2023-02-17 05:01:27.124,4439,40.35,50
2023-02-17 05:01:27.330,4438,40.35,50
2023-02-17 05:01:27.529,4447,40.35,50
2023-02-17 05:01:27.727,4462,40.35,50
2023-02-17 05:01:27.940,4452,40.35,50
2023-02-17 05:01:28.148,4471,40.35,50
2023-02-17 05:01:28.356,4461,40.35,50
2023-02-17 05:01:28.564,4469,40.35,50
2023-02-17 05:01:28.771,4473,40.35,50
2023-02-17 05:01:28.980,4479,40.35,50
2023-02-17 05:01:29.196,4461,40.35,50
2023-02-17 05:01:29.413,4450,40.35,50
2023-02-17 05:01:29.622,4464,40.35,50
2023-02-17 05:01:29.829,4458,40.35,50
2023-02-17 05:01:30.038,4427,40.35,50
2023-02-17 05:01:30.245,4438,40.35,50
2023-02-17 05:01:30.453,4434,40.35,50
2023-02-17 05:01:30.630,4451,40.35,50
2023-02-17 05:01:30.836,4434,40.35,50
2023-02-17 05:01:31.046,4456,40.35,50
2023-02-17 05:01:31.254,4463,40.35,50
2023-02-17 05:01:31.457,4449,40.32,50
2023-02-17 05:01:31.653,4449,40.35,50
2023-02-17 05:01:31.862,4462,40.32,50
2023-02-17 05:01:32.068,4450,40.35,50
2023-02-17 05:01:32.277,4433,40.32,50
2023-02-17 05:01:32.485,4451,40.32,50
2023-02-17 05:01:32.709,4449,40.32,50
2023-02-17 05:01:32.916,4442,40.32,50
2023-02-17 05:01:33.127,4445,40.32,50
2023-02-17 05:01:33.350,4442,40.32,50
2023-02-17 05:01:33.541,4463,40.32,50
2023-02-17 05:01:33.749,4460,40.32,50
2023-02-17 05:01:33.956,4461,40.32,50
2023-02-17 05:01:34.167,4463,40.32,50
2023-02-17 05:01:34.375,4480,40.32,50
2023-02-17 05:01:34.550,4487,40.32,50
2023-02-17 05:01:34.759,4473,40.32,50
2023-02-17 05:01:34.967,4504,40.32,50
2023-02-17 05:01:35.176,4513,40.32,50
2023-02-17 05:01:35.383,4514,40.32,50
2023-02-17 05:01:35.582,4511,40.32,50
2023-02-17 05:01:35.784,4535,40.32,50
2023-02-17 05:01:35.991,4501,40.32,50
2023-02-17 05:01:36.199,4498,40.32,50
2023-02-17 05:01:36.408,4510,40.32,50
2023-02-17 05:01:36.616,4507,40.32,50
2023-02-17 05:01:36.824,4489,40.32,50
2023-02-17 05:01:37.042,4495,40.32,50
2023-02-17 05:01:37.257,4503,40.32,50
2023-02-17 05:01:37.464,4506,40.32,50
2023-02-17 05:01:37.673,4486,40.32,50
2023-02-17 05:01:37.881,4499,40.32,50
2023-02-17 05:01:38.089,4492,40.32,50
2023-02-17 05:01:38.298,4504,40.32,50
2023-02-17 05:01:38.473,4513,40.32,50
2023-02-17 05:01:38.681,4506,40.32,50
2023-02-17 05:01:38.890,4531,40.32,50
2023-02-17 05:01:39.098,4545,40.32,50
2023-02-17 05:01:39.307,4569,40.32,50
2023-02-17 05:01:39.508,4579,40.32,50
2023-02-17 05:01:39.707,4593,40.32,50
2023-02-17 05:01:39.914,4624,40.32,50
2023-02-17 05:01:40.120,4637,40.32,50
2023-02-17 05:01:40.327,4639,40.32,50
2023-02-17 05:01:40.539,4661,40.32,50
2023-02-17 05:01:40.746,4665,40.32,50
2023-02-17 05:01:40.971,4647,40.32,50
2023-02-17 05:01:41.179,4653,40.32,50
2023-02-17 05:01:41.387,4671,40.32,50
2023-02-17 05:01:41.595,4654,40.32,50
2023-02-17 05:01:41.804,4643,40.32,50
2023-02-17 05:01:42.012,4622,40.32,50
2023-02-17 05:01:42.218,4616,40.32,50
2023-02-17 05:01:42.426,4601,40.32,50
2023-02-17 05:01:42.604,4587,40.32,50
2023-02-17 05:01:42.811,4601,40.32,50
2023-02-17 05:01:43.019,4605,40.32,50
2023-02-17 05:01:43.227,4592,40.32,50
2023-02-17 05:01:43.433,4591,40.32,50
2023-02-17 05:01:43.640,4637,40.32,50
2023-02-17 05:01:43.835,4617,40.32,50
2023-02-17 05:01:44.044,4627,40.32,50
2023-02-17 05:01:44.252,4637,40.32,50
2023-02-17 05:01:44.458,4655,40.32,50
2023-02-17 05:01:44.668,4661,40.32,50
2023-02-17 05:01:44.880,4687,40.32,50
2023-02-17 05:01:45.097,4728,40.32,50
2023-02-17 05:01:45.309,4760,40.32,50
2023-02-17 05:01:45.515,4803,40.32,50
2023-02-17 05:01:45.724,4835,40.32,50
2023-02-17 05:01:45.933,4850,40.32,50
2023-02-17 05:01:46.141,4876,40.32,50
2023-02-17 05:01:46.349,4883,40.32,50
2023-02-17 05:01:46.522,4878,40.32,50
2023-02-17 05:01:46.730,4870,40.32,50
2023-02-17 05:01:46.940,4864,40.32,50
2023-02-17 05:01:47.149,4811,40.32,50
2023-02-17 05:01:47.357,4745,40.32,50
2023-02-17 05:01:47.564,4719,40.32,50
2023-02-17 05:01:47.764,4658,40.29,50
2023-02-17 05:01:47.965,4623,40.29,50
2023-02-17 05:01:48.173,4588,40.32,50
2023-02-17 05:01:48.381,4558,40.29,50
2023-02-17 05:01:48.585,4538,40.32,50
2023-02-17 05:01:48.804,4507,40.29,50
2023-02-17 05:01:49.021,4514,40.32,50
2023-02-17 05:01:49.228,4486,40.32,50
2023-02-17 05:01:49.438,4518,40.32,50
2023-02-17 05:01:49.646,4500,40.29,50
2023-02-17 05:01:49.854,4477,40.32,50
2023-02-17 05:01:50.061,4472,40.32,50
2023-02-17 05:01:50.270,4479,40.32,50
2023-02-17 05:01:50.445,4466,40.32,50
2023-02-17 05:01:50.652,4485,40.32,50
2023-02-17 05:01:50.862,4487,40.32,50
2023-02-17 05:01:51.071,4482,40.32,50
2023-02-17 05:01:51.279,4495,40.32,50
2023-02-17 05:01:51.487,4519,40.32,50
2023-02-17 05:01:51.690,4521,40.32,50
2023-02-17 05:01:51.890,4520,40.32,50
2023-02-17 05:01:52.096,4525,40.32,50
2023-02-17 05:01:52.303,4511,40.32,50
2023-02-17 05:01:52.512,4506,40.32,50
2023-02-17 05:01:52.727,4500,40.32,50
2023-02-17 05:01:52.945,4479,40.32,50
2023-02-17 05:01:53.166,4486,40.32,50
2023-02-17 05:01:53.376,4498,40.32,50
2023-02-17 05:01:53.583,4500,40.32,50
2023-02-17 05:01:53.792,4505,40.32,50
2023-02-17 05:01:54.000,4509,40.32,50
2023-02-17 05:01:54.208,4504,40.32,50
2023-02-17 05:01:54.369,4514,40.32,50
2023-02-17 05:01:54.577,4529,40.32,50
2023-02-17 05:01:54.783,4519,40.32,50
2023-02-17 05:01:54.992,4534,40.32,50
2023-02-17 05:01:55.201,4538,40.32,50
2023-02-17 05:01:55.409,4533,40.32,50
2023-02-17 05:01:55.617,4527,40.32,50
2023-02-17 05:01:55.817,4543,40.32,50
2023-02-17 05:01:56.016,4547,40.32,50
2023-02-17 05:01:56.225,4544,40.32,50
2023-02-17 05:01:56.433,4536,40.32,50
2023-02-17 05:01:56.651,4524,40.32,50
2023-02-17 05:01:56.864,4533,40.32,50
2023-02-17 05:01:57.072,4525,40.32,50
2023-02-17 05:01:57.281,4520,40.32,50
2023-02-17 05:01:57.489,4526,40.32,50
2023-02-17 05:01:57.697,4530,40.32,50
2023-02-17 05:01:57.904,4517,40.32,50
2023-02-17 05:01:58.115,4493,40.32,50
2023-02-17 05:01:58.331,4487,40.32,50
2023-02-17 05:01:58.499,4489,40.32,50
2023-02-17 05:01:58.707,4445,40.32,50
2023-02-17 05:01:58.913,4451,40.32,50
2023-02-17 05:01:59.122,4456,40.32,50
2023-02-17 05:01:59.330,4448,40.32,50
2023-02-17 05:01:59.539,4489,40.32,50
2023-02-17 05:01:59.746,4519,40.32,50
2023-02-17 05:01:59.947,4543,40.32,50
2023-02-17 05:02:00.142,4579,40.32,50
2023-02-17 05:02:00.360,4582,40.32,50
2023-02-17 05:02:00.578,4639,40.32,50
2023-02-17 05:02:00.788,4690,40.29,50
2023-02-17 05:02:00.995,4767,40.29,50
2023-02-17 05:02:01.202,4867,40.32,50
2023-02-17 05:02:01.409,4945,40.32,50
2023-02-17 05:02:01.618,5022,40.29,50
2023-02-17 05:02:01.827,5116,40.29,50
2023-02-17 05:02:02.034,5196,40.32,50
2023-02-17 05:02:02.253,5280,40.32,50
2023-02-17 05:02:02.418,5376,40.29,50
2023-02-17 05:02:02.627,5431,40.29,50
2023-02-17 05:02:02.836,5489,40.29,50
2023-02-17 05:02:03.042,5545,40.32,50
2023-02-17 05:02:03.252,5604,40.32,50
2023-02-17 05:02:03.460,5630,40.32,50
2023-02-17 05:02:03.667,5654,40.32,50
2023-02-17 05:02:03.874,5602,40.32,50
2023-02-17 05:02:04.081,5585,40.32,50
2023-02-17 05:02:04.276,5552,40.32,50
2023-02-17 05:02:04.494,5527,40.32,50
2023-02-17 05:02:04.709,5498,40.32,50
2023-02-17 05:02:04.918,5457,40.32,50
2023-02-17 05:02:05.125,5366,40.32,50
2023-02-17 05:02:05.334,5309,40.32,50
2023-02-17 05:02:05.540,5267,40.32,50
2023-02-17 05:02:05.749,5203,40.32,50
2023-02-17 05:02:05.957,5157,40.32,50
2023-02-17 05:02:06.169,5091,40.32,50
2023-02-17 05:02:06.341,5057,40.32,50
2023-02-17 05:02:06.548,5039,40.32,50
2023-02-17 05:02:06.758,4999,40.32,50
2023-02-17 05:02:06.966,4949,40.32,50
2023-02-17 05:02:07.174,4939,40.32,50
2023-02-17 05:02:07.380,4888,40.32,50
2023-02-17 05:02:07.588,4861,40.32,50
2023-02-17 05:02:07.798,4816,40.32,50
2023-02-17 05:02:08.000,4759,40.32,50
2023-02-17 05:02:08.197,4720,40.32,50
2023-02-17 05:02:08.416,4673,40.35,50
2023-02-17 05:02:08.631,4638,40.35,50
2023-02-17 05:02:08.838,4618,40.35,50
2023-02-17 05:02:09.048,4592,40.35,50
2023-02-17 05:02:09.255,4591,40.35,50
2023-02-17 05:02:09.463,4559,40.35,50
2023-02-17 05:02:09.670,4583,40.35,50
2023-02-17 05:02:09.878,4592,40.35,50
2023-02-17 05:02:10.093,4596,40.35,50
2023-02-17 05:02:10.312,4621,40.35,50
2023-02-17 05:02:10.471,4613,40.35,50
2023-02-17 05:02:10.680,4604,40.35,50
2023-02-17 05:02:10.888,4629,40.35,50
2023-02-17 05:02:11.096,4607,40.35,50
2023-02-17 05:02:11.304,4579,40.35,50
2023-02-17 05:02:11.508,4549,40.35,50
2023-02-17 05:02:11.721,4545,40.35,50
2023-02-17 05:02:11.945,4533,40.35,50
2023-02-17 05:02:12.136,4510,40.35,50
2023-02-17 05:02:12.344,4488,40.35,50
2023-02-17 05:02:12.553,4509,40.35,50
2023-02-17 05:02:12.759,4522,40.35,50
2023-02-17 05:02:12.968,4522,40.35,50
2023-02-17 05:02:13.177,4544,40.35,50
2023-02-17 05:02:13.385,4528,40.35,50
2023-02-17 05:02:13.594,4541,40.35,50
2023-02-17 05:02:13.802,4527,40.35,50
2023-02-17 05:02:14.014,4540,40.35,50
2023-02-17 05:02:14.234,4514,40.35,50
2023-02-17 05:02:14.391,4527,40.35,50
2023-02-17 05:02:14.597,4499,40.35,50
2023-02-17 05:02:14.810,4497,40.35,50
2023-02-17 05:02:15.018,4510,40.35,50
2023-02-17 05:02:15.227,4536,40.35,50
2023-02-17 05:02:15.433,4517,40.35,50
2023-02-17 05:02:15.642,4534,40.35,50
2023-02-17 05:02:15.850,4540,40.35,50
2023-02-17 05:02:16.053,4506,40.35,50
2023-02-17 05:02:16.262,4518,40.35,50
2023-02-17 05:02:16.473,4528,40.38,50
2023-02-17 05:02:16.678,4539,40.38,50
2023-02-17 05:02:16.890,4544,40.38,50
2023-02-17 05:02:17.098,4558,40.38,50
2023-02-17 05:02:17.306,4552,40.38,50
2023-02-17 05:02:17.514,4538,40.38,50
2023-02-17 05:02:17.726,4530,40.38,50
2023-02-17 05:02:17.943,4529,40.38,50
2023-02-17 05:02:18.154,4530,40.35,50
2023-02-17 05:02:18.318,4521,40.35,50
2023-02-17 05:02:18.523,4528,40.38,50
2023-02-17 05:02:18.729,4519,40.38,50
2023-02-17 05:02:18.938,4532,40.35,50
2023-02-17 05:02:19.147,4519,40.35,50
2023-02-17 05:02:19.355,4501,40.38,50
2023-02-17 05:02:19.563,4525,40.38,50
2023-02-17 05:02:19.768,4483,40.38,50
2023-02-17 05:02:19.980,4472,40.35,50
2023-02-17 05:02:20.186,4468,40.38,50
2023-02-17 05:02:20.395,4463,40.35,50
2023-02-17 05:02:20.603,4462,40.35,50
2023-02-17 05:02:20.809,4460,40.35,50
2023-02-17 05:02:21.021,4457,40.35,50
2023-02-17 05:02:21.229,4481,40.35,50
2023-02-17 05:02:21.436,4487,40.38,50
2023-02-17 05:02:21.647,4496,40.38,50
2023-02-17 05:02:21.865,4507,40.38,50
2023-02-17 05:02:22.076,4515,40.38,50
2023-02-17 05:02:22.246,4544,40.38,50
2023-02-17 05:02:22.444,4540,40.38,50
2023-02-17 05:02:22.653,4543,40.38,50
2023-02-17 05:02:22.860,4531,40.38,50
2023-02-17 05:02:23.070,4537,40.38,50
2023-02-17 05:02:23.291,4542,40.38,50
2023-02-17 05:02:23.500,4556,40.38,50
2023-02-17 05:02:23.709,4572,40.38,50
2023-02-17 05:02:23.898,4562,40.38,50
2023-02-17 05:02:24.110,4569,40.38,50
2023-02-17 05:02:24.317,4611,40.38,50
2023-02-17 05:02:24.526,4605,40.38,50
2023-02-17 05:02:24.734,4614,40.38,50
2023-02-17 05:02:24.942,4614,40.38,50
2023-02-17 05:02:25.151,4613,40.38,50
2023-02-17 05:02:25.359,4638,40.38,50
2023-02-17 05:02:25.567,4614,40.38,50
2023-02-17 05:02:25.783,4603,40.38,50
2023-02-17 05:02:25.995,4611,40.38,50
2023-02-17 05:02:26.208,4595,40.38,50
2023-02-17 05:02:26.371,4604,40.38,50
2023-02-17 05:02:26.575,4605,40.38,50
2023-02-17 05:02:26.783,4611,40.38,50
2023-02-17 05:02:26.989,4616,40.38,50
2023-02-17 05:02:27.197,4622,40.38,50
2023-02-17 05:02:27.407,4613,40.38,50
2023-02-17 05:02:27.617,4626,40.38,50
2023-02-17 05:02:27.824,4646,40.38,50
2023-02-17 05:02:28.030,4661,40.38,50
2023-02-17 05:02:28.240,4671,40.38,50
2023-02-17 05:02:28.448,4691,40.38,50
2023-02-17 05:02:28.656,4714,40.38,50
2023-02-17 05:02:28.860,4735,40.38,50
2023-02-17 05:02:29.072,4741,40.38,50
2023-02-17 05:02:29.280,4763,40.38,50
2023-02-17 05:02:29.487,4781,40.35,50
2023-02-17 05:02:29.703,4778,40.38,50
2023-02-17 05:02:29.919,4807,40.35,50
2023-02-17 05:02:30.128,4809,40.38,50
2023-02-17 05:02:30.299,4807,40.38,50
2023-02-17 05:02:30.497,4793,40.38,50
2023-02-17 05:02:30.718,4755,40.38,50
2023-02-17 05:02:30.928,4763,40.38,50
2023-02-17 05:02:31.136,4752,40.35,50
2023-02-17 05:02:31.326,4742,40.38,50
2023-02-17 05:02:31.551,4737,40.35,50
2023-02-17 05:02:31.744,4708,40.38,50
2023-02-17 05:02:31.953,4695,40.38,50
2023-02-17 05:02:32.159,4684,40.38,50
2023-02-17 05:02:32.368,4674,40.38,50
2023-02-17 05:02:32.576,4692,40.38,50
2023-02-17 05:02:32.786,4662,40.38,50
2023-02-17 05:02:32.991,4641,40.38,50
2023-02-17 05:02:33.201,4655,40.38,50
2023-02-17 05:02:33.410,4664,40.38,50
2023-02-17 05:02:33.623,4613,40.38,50
2023-02-17 05:02:33.839,4620,40.38,50
2023-02-17 05:02:34.050,4605,40.38,50
2023-02-17 05:02:34.226,4602,40.38,50
2023-02-17 05:02:34.425,4589,40.38,50
2023-02-17 05:02:34.626,4581,40.38,50
2023-02-17 05:02:34.833,4566,40.38,50
2023-02-17 05:02:35.041,4562,40.38,50
2023-02-17 05:02:35.251,4551,40.38,50
2023-02-17 05:02:35.453,4570,40.38,50
2023-02-17 05:02:35.665,4563,40.38,50
2023-02-17 05:02:35.875,4551,40.38,50
2023-02-17 05:02:36.082,4554,40.38,50
2023-02-17 05:02:36.291,4561,40.38,50
2023-02-17 05:02:36.498,4538,40.38,50
2023-02-17 05:02:36.707,4567,40.35,50
2023-02-17 05:02:36.914,4531,40.35,50
2023-02-17 05:02:37.122,4521,40.38,50
2023-02-17 05:02:37.331,4506,40.38,50
2023-02-17 05:02:37.547,4488,40.38,50
