data_ora,rad,temperatura,elevazione
2023-02-17 05:02:37.764,4489,40.38,50
2023-02-17 05:02:37.972,4479,40.38,50
2023-02-17 05:02:38.181,4486,40.38,50
2023-02-17 05:02:38.352,4473,40.38,50
2023-02-17 05:02:38.553,4483,40.38,50
2023-02-17 05:02:38.756,4469,40.38,50
2023-02-17 05:02:38.964,4480,40.38,50
2023-02-17 05:02:39.172,4474,40.38,50
2023-02-17 05:02:39.380,4485,40.38,50
2023-02-17 05:02:39.588,4509,40.38,50
2023-02-17 05:02:39.796,4535,40.38,50
2023-02-17 05:02:40.006,4527,40.38,50
2023-02-17 05:02:40.230,4513,40.38,50
2023-02-17 05:02:40.438,4525,40.38,50
2023-02-17 05:02:40.627,4526,40.38,50
2023-02-17 05:02:40.837,4500,40.38,50
2023-02-17 05:02:41.046,4509,40.38,50
2023-02-17 05:02:41.254,4504,40.35,50
2023-02-17 05:02:41.467,4503,40.35,50
2023-02-17 05:02:41.686,4493,40.38,50
2023-02-17 05:02:41.894,4493,40.38,50
2023-02-17 05:02:42.102,4486,40.38,50
2023-02-17 05:02:42.278,4474,40.35,50
2023-02-17 05:02:42.479,4508,40.35,50
2023-02-17 05:02:42.675,4518,40.35,50
2023-02-17 05:02:42.886,4514,40.35,50
2023-02-17 05:02:43.094,4514,40.35,50
2023-02-17 05:02:43.303,4503,40.35,50
2023-02-17 05:02:43.512,4521,40.35,50
2023-02-17 05:02:43.716,4517,40.35,50
2023-02-17 05:02:43.928,4538,40.38,50
2023-02-17 05:02:44.134,4529,40.38,50
2023-02-17 05:02:44.341,4541,40.38,50
2023-02-17 05:02:44.552,4524,40.38,50
2023-02-17 05:02:44.759,4538,40.38,50
2023-02-17 05:02:44.966,4539,40.38,50
2023-02-17 05:02:45.176,4561,40.35,50
2023-02-17 05:02:45.391,4547,40.38,50
2023-02-17 05:02:45.608,4545,40.38,50
2023-02-17 05:02:45.812,4557,40.35,50
2023-02-17 05:02:46.022,4555,40.35,50
2023-02-17 05:02:46.200,4547,40.35,50
2023-02-17 05:02:46.406,4546,40.35,50
2023-02-17 05:02:46.606,4551,40.35,50
2023-02-17 05:02:46.807,4541,40.35,50
2023-02-17 05:02:47.014,4562,40.35,50
2023-02-17 05:02:47.223,4536,40.35,50
2023-02-17 05:02:47.432,4532,40.35,50
2023-02-17 05:02:47.639,4524,40.35,50
2023-02-17 05:02:47.846,4517,40.35,50
2023-02-17 05:02:48.057,4520,40.35,50
2023-02-17 05:02:48.265,4533,40.35,50
2023-02-17 05:02:48.473,4507,40.35,50
2023-02-17 05:02:48.682,4499,40.35,50
2023-02-17 05:02:48.889,4519,40.35,50
2023-02-17 05:02:49.097,4512,40.35,50
2023-02-17 05:02:49.313,4509,40.35,50
2023-02-17 05:02:49.529,4519,40.35,50
2023-02-17 05:02:49.737,4524,40.35,50
2023-02-17 05:02:49.946,4510,40.35,50
2023-02-17 05:02:50.121,4495,40.35,50
2023-02-17 05:02:50.329,4492,40.35,50
2023-02-17 05:02:50.532,4506,40.35,50
2023-02-17 05:02:50.731,4472,40.35,50
2023-02-17 05:02:50.934,4480,40.35,50
2023-02-17 05:02:51.146,4478,40.35,50
2023-02-17 05:02:51.353,4478,40.35,50
2023-02-17 05:02:51.562,4463,40.35,50
2023-02-17 05:02:51.770,4485,40.35,50
2023-02-17 05:02:51.979,4504,40.35,50
2023-02-17 05:02:52.187,4512,40.35,50
2023-02-17 05:02:52.396,4470,40.35,50
2023-02-17 05:02:52.603,4467,40.35,50
2023-02-17 05:02:52.812,4443,40.35,50
2023-02-17 05:02:53.019,4460,40.35,50
2023-02-17 05:02:53.231,4472,40.35,50
2023-02-17 05:02:53.450,4436,40.35,50
2023-02-17 05:02:53.659,4438,40.35,50
2023-02-17 05:02:53.868,4432,40.35,50
2023-02-17 05:02:54.076,4458,40.35,50
2023-02-17 05:02:54.252,4455,40.35,50
2023-02-17 05:02:54.459,4488,40.35,50
2023-02-17 05:02:54.659,4461,40.35,50
2023-02-17 05:02:54.861,4459,40.35,50
2023-02-17 05:02:55.064,4450,40.35,50
2023-02-17 05:02:55.276,4474,40.35,50
2023-02-17 05:02:55.484,4474,40.35,50
2023-02-17 05:02:55.692,4460,40.35,50
2023-02-17 05:02:55.901,4469,40.35,50
2023-02-17 05:02:56.106,4479,40.35,50
2023-02-17 05:02:56.317,4478,40.35,50
2023-02-17 05:02:56.526,4493,40.35,50
2023-02-17 05:02:56.734,4472,40.35,50
2023-02-17 05:02:56.942,4461,40.35,50
2023-02-17 05:02:57.165,4482,40.35,50
2023-02-17 05:02:57.375,4465,40.35,50
2023-02-17 05:02:57.582,4448,40.35,50
2023-02-17 05:02:57.789,4455,40.35,50
2023-02-17 05:02:57.998,4442,40.32,50
2023-02-17 05:02:58.172,4456,40.32,50
2023-02-17 05:02:58.382,4446,40.35,50
2023-02-17 05:02:58.586,4443,40.35,50
2023-02-17 05:02:58.783,4438,40.35,50
2023-02-17 05:02:58.992,4438,40.32,50
2023-02-17 05:02:59.213,4439,40.32,50
2023-02-17 05:02:59.422,4464,40.32,50
2023-02-17 05:02:59.614,4441,40.32,50
2023-02-17 05:02:59.823,4463,40.35,50
2023-02-17 05:03:00.029,4451,40.35,50
2023-02-17 05:03:00.238,4432,40.32,50
2023-02-17 05:03:00.447,4434,40.35,50
2023-02-17 05:03:00.653,4406,40.35,50
2023-02-17 05:03:00.863,4442,40.32,50
2023-02-17 05:03:01.071,4452,40.32,50
2023-02-17 05:03:01.291,4435,40.32,50
2023-02-17 05:03:01.504,4450,40.32,50
2023-02-17 05:03:01.712,4449,40.32,50
2023-02-17 05:03:01.919,4463,40.32,50
2023-02-17 05:03:02.095,4461,40.32,50
2023-02-17 05:03:02.304,4461,40.35,50
2023-02-17 05:03:02.512,4474,40.32,50
2023-02-17 05:03:02.712,4474,40.35,50
2023-02-17 05:03:02.912,4481,40.35,50
2023-02-17 05:03:03.121,4454,40.35,50
2023-02-17 05:03:03.327,4464,40.35,50
2023-02-17 05:03:03.537,4471,40.35,50
2023-02-17 05:03:03.742,4464,40.35,50
2023-02-17 05:03:03.951,4467,40.35,50
2023-02-17 05:03:04.160,4452,40.35,50
2023-02-17 05:03:04.367,4457,40.35,50
2023-02-17 05:03:04.577,4455,40.35,50
2023-02-17 05:03:04.783,4444,40.35,50
2023-02-17 05:03:04.993,4471,40.35,50
2023-02-17 05:03:05.212,4481,40.35,50
2023-02-17 05:03:05.424,4500,40.35,50
2023-02-17 05:03:05.633,4470,40.35,50
2023-02-17 05:03:05.842,4490,40.35,50
2023-02-17 05:03:06.050,4490,40.35,50
2023-02-17 05:03:06.225,4508,40.35,50
2023-02-17 05:03:06.434,4503,40.35,50
2023-02-17 05:03:06.639,4504,40.35,50
2023-02-17 05:03:06.840,4514,40.35,50
2023-02-17 05:03:07.042,4489,40.35,50
2023-02-17 05:03:07.250,4467,40.35,50
2023-02-17 05:03:07.458,4502,40.35,50
2023-02-17 05:03:07.666,4488,40.35,50
2023-02-17 05:03:07.874,4494,40.35,50
2023-02-17 05:03:08.082,4493,40.35,50
2023-02-17 05:03:08.291,4505,40.35,50
2023-02-17 05:03:08.499,4494,40.35,50
2023-02-17 05:03:08.706,4495,40.35,50
2023-02-17 05:03:08.921,4507,40.35,50
2023-02-17 05:03:09.139,4510,40.35,50
2023-02-17 05:03:09.347,4530,40.35,50
2023-02-17 05:03:09.556,4515,40.35,50
2023-02-17 05:03:09.762,4514,40.35,50
2023-02-17 05:03:09.972,4505,40.35,50
2023-02-17 05:03:10.147,4530,40.35,50
2023-02-17 05:03:10.356,4520,40.35,50
2023-02-17 05:03:10.564,4520,40.35,50
2023-02-17 05:03:10.769,4506,40.35,50
2023-02-17 05:03:10.968,4527,40.35,50
2023-02-17 05:03:11.172,4506,40.35,50
2023-02-17 05:03:11.380,4518,40.35,50
2023-02-17 05:03:11.589,4533,40.35,50
2023-02-17 05:03:11.800,4541,40.35,50
2023-02-17 05:03:12.003,4554,40.35,50
2023-02-17 05:03:12.212,4568,40.35,50
2023-02-17 05:03:12.421,4542,40.35,50
2023-02-17 05:03:12.628,4560,40.35,50
2023-02-17 05:03:12.842,4536,40.35,50
2023-02-17 05:03:13.061,4514,40.35,50
2023-02-17 05:03:13.268,4531,40.35,50
2023-02-17 05:03:13.476,4509,40.35,50
2023-02-17 05:03:13.686,4520,40.35,50
2023-02-17 05:03:13.891,4517,40.35,50
2023-02-17 05:03:14.070,4510,40.35,50
2023-02-17 05:03:14.277,4506,40.35,50
2023-02-17 05:03:14.485,4504,40.35,50
2023-02-17 05:03:14.694,4524,40.35,50
2023-02-17 05:03:14.893,4521,40.35,50
2023-02-17 05:03:15.093,4501,40.35,50
2023-02-17 05:03:15.301,4494,40.35,50
2023-02-17 05:03:15.510,4504,40.35,50
2023-02-17 05:03:15.717,4516,40.35,50
2023-02-17 05:03:15.925,4509,40.32,50
2023-02-17 05:03:16.132,4512,40.32,50
2023-02-17 05:03:16.342,4503,40.32,50
2023-02-17 05:03:16.550,4510,40.32,50
2023-02-17 05:03:16.766,4532,40.32,50
2023-02-17 05:03:16.981,4504,40.32,50
2023-02-17 05:03:17.189,4491,40.32,50
2023-02-17 05:03:17.397,4496,40.32,50
2023-02-17 05:03:17.607,4500,40.35,50
2023-02-17 05:03:17.816,4497,40.35,50
2023-02-17 05:03:18.022,4487,40.35,50
2023-02-17 05:03:18.198,4486,40.32,50
2023-02-17 05:03:18.408,4479,40.35,50
2023-02-17 05:03:18.616,4495,40.35,50
2023-02-17 05:03:18.822,4505,40.35,50
2023-02-17 05:03:19.024,4495,40.35,50
2023-02-17 05:03:19.222,4497,40.32,50
2023-02-17 05:03:19.432,4502,40.32,50
2023-02-17 05:03:19.640,4494,40.35,50
2023-02-17 05:03:19.847,4475,40.32,50
2023-02-17 05:03:20.056,4495,40.32,50
2023-02-17 05:03:20.264,4520,40.35,50
2023-02-17 05:03:20.473,4521,40.35,50
2023-02-17 05:03:20.685,4515,40.32,50
2023-02-17 05:03:20.902,4509,40.32,50
2023-02-17 05:03:21.112,4517,40.35,50
2023-02-17 05:03:21.321,4514,40.32,50
2023-02-17 05:03:21.529,4529,40.32,50
2023-02-17 05:03:21.737,4520,40.35,50
2023-02-17 05:03:21.946,4530,40.32,50
2023-02-17 05:03:22.121,4521,40.35,50
2023-02-17 05:03:22.329,4530,40.35,50
2023-02-17 05:03:22.538,4542,40.32,50
2023-02-17 05:03:22.745,4557,40.32,50
2023-02-17 05:03:22.950,4534,40.32,50
2023-02-17 05:03:23.151,4532,40.32,50
2023-02-17 05:03:23.353,4549,40.32,50
2023-02-17 05:03:23.562,4536,40.32,50
2023-02-17 05:03:23.770,4547,40.32,50
2023-02-17 05:03:23.978,4547,40.32,50
2023-02-17 05:03:24.188,4516,40.32,50
2023-02-17 05:03:24.395,4528,40.32,50
2023-02-17 05:03:24.607,4562,40.32,50
2023-02-17 05:03:24.825,4544,40.32,50
2023-02-17 05:03:25.035,4545,40.32,50
2023-02-17 05:03:25.242,4549,40.32,50
2023-02-17 05:03:25.450,4539,40.32,50
2023-02-17 05:03:25.659,4529,40.32,50
2023-02-17 05:03:25.866,4558,40.32,50
2023-02-17 05:03:26.043,4565,40.32,50
2023-02-17 05:03:26.250,4547,40.32,50
2023-02-17 05:03:26.453,4531,40.32,50
2023-02-17 05:03:26.667,4531,40.32,50
2023-02-17 05:03:26.874,4528,40.32,50
2023-02-17 05:03:27.080,4551,40.32,50
2023-02-17 05:03:27.279,4546,40.32,50
2023-02-17 05:03:27.483,4538,40.32,50
2023-02-17 05:03:27.692,4545,40.32,50
2023-02-17 05:03:27.901,4552,40.32,50
2023-02-17 05:03:28.108,4554,40.32,50
2023-02-17 05:03:28.317,4560,40.32,50
2023-02-17 05:03:28.532,4577,40.32,50
2023-02-17 05:03:28.748,4584,40.32,50
2023-02-17 05:03:28.956,4583,40.32,50
2023-02-17 05:03:29.165,4573,40.32,50
2023-02-17 05:03:29.373,4557,40.32,50
2023-02-17 05:03:29.577,4550,40.32,50
2023-02-17 05:03:29.788,4566,40.32,50
2023-02-17 05:03:29.963,4560,40.32,50
2023-02-17 05:03:30.173,4555,40.32,50
2023-02-17 05:03:30.378,4535,40.32,50
2023-02-17 05:03:30.587,4543,40.32,50
2023-02-17 05:03:30.797,4551,40.32,50
2023-02-17 05:03:31.005,4538,40.32,50
2023-02-17 05:03:31.207,4530,40.32,50
2023-02-17 05:03:31.404,4519,40.32,50
2023-02-17 05:03:31.613,4540,40.32,50
2023-02-17 05:03:31.822,4504,40.32,50
2023-02-17 05:03:32.030,4504,40.32,50
2023-02-17 05:03:32.241,4515,40.32,50
2023-02-17 05:03:32.458,4504,40.32,50
2023-02-17 05:03:32.668,4484,40.32,50
2023-02-17 05:03:32.876,4515,40.32,50
2023-02-17 05:03:33.085,4510,40.35,50
2023-02-17 05:03:33.294,4518,40.35,50
2023-02-17 05:03:33.502,4522,40.32,50
2023-02-17 05:03:33.710,4529,40.35,50
2023-02-17 05:03:33.915,4512,40.35,50
2023-02-17 05:03:34.094,4557,40.35,50
2023-02-17 05:03:34.301,4541,40.35,50
2023-02-17 05:03:34.509,4538,40.35,50
2023-02-17 05:03:34.719,4527,40.32,50
2023-02-17 05:03:34.925,4537,40.32,50
2023-02-17 05:03:35.135,4532,40.35,50
2023-02-17 05:03:35.335,4539,40.35,50
2023-02-17 05:03:35.535,4542,40.32,50
2023-02-17 05:03:35.743,4519,40.32,50
2023-02-17 05:03:35.951,4525,40.35,50
2023-02-17 05:03:36.166,4525,40.35,50
2023-02-17 05:03:36.384,4488,40.35,50
2023-02-17 05:03:36.591,4495,40.35,50
2023-02-17 05:03:36.800,4491,40.35,50
2023-02-17 05:03:37.022,4479,40.35,50
2023-02-17 05:03:37.215,4468,40.35,50
2023-02-17 05:03:37.424,4480,40.35,50
2023-02-17 05:03:37.633,4480,40.35,50
2023-02-17 05:03:37.844,4464,40.35,50
2023-02-17 05:03:38.014,4466,40.35,50
2023-02-17 05:03:38.224,4499,40.35,50
2023-02-17 05:03:38.432,4507,40.35,50
2023-02-17 05:03:38.641,4503,40.35,50
2023-02-17 05:03:38.849,4484,40.35,50
2023-02-17 05:03:39.054,4478,40.35,50
2023-02-17 05:03:39.264,4474,40.35,50
2023-02-17 05:03:39.464,4488,40.35,50
2023-02-17 05:03:39.664,4523,40.35,50
2023-02-17 05:03:39.873,4504,40.35,50
2023-02-17 05:03:40.094,4503,40.35,50
2023-02-17 05:03:40.305,4504,40.35,50
2023-02-17 05:03:40.513,4491,40.35,50
2023-02-17 05:03:40.721,4500,40.35,50
2023-02-17 05:03:40.930,4501,40.35,50
2023-02-17 05:03:41.138,4510,40.35,50
2023-02-17 05:03:41.346,4523,40.35,50
2023-02-17 05:03:41.554,4517,40.35,50
2023-02-17 05:03:41.773,4547,40.35,50
2023-02-17 05:03:41.938,4537,40.35,50
2023-02-17 05:03:42.145,4562,40.35,50
2023-02-17 05:03:42.354,4555,40.35,50
2023-02-17 05:03:42.563,4561,40.35,50
2023-02-17 05:03:42.769,4578,40.35,50
2023-02-17 05:03:42.978,4590,40.35,50
2023-02-17 05:03:43.185,4594,40.35,50
2023-02-17 05:03:43.392,4586,40.35,50
2023-02-17 05:03:43.591,4577,40.35,50
2023-02-17 05:03:43.810,4578,40.35,50
2023-02-17 05:03:44.018,4589,40.35,50
2023-02-17 05:03:44.241,4577,40.35,50
2023-02-17 05:03:44.450,4590,40.35,50
2023-02-17 05:03:44.643,4609,40.35,50
2023-02-17 05:03:44.849,4594,40.35,50
2023-02-17 05:03:45.059,4595,40.35,50
2023-02-17 05:03:45.267,4601,40.35,50
2023-02-17 05:03:45.474,4595,40.35,50
2023-02-17 05:03:45.694,4606,40.35,50
2023-02-17 05:03:45.859,4587,40.35,50
2023-02-17 05:03:46.067,4592,40.35,50
2023-02-17 05:03:46.276,4632,40.35,50
2023-02-17 05:03:46.482,4621,40.35,50
2023-02-17 05:03:46.690,4592,40.35,50
2023-02-17 05:03:46.900,4586,40.35,50
2023-02-17 05:03:47.109,4581,40.35,50
2023-02-17 05:03:47.316,4562,40.35,50
2023-02-17 05:03:47.519,4558,40.35,50
2023-02-17 05:03:47.716,4555,40.35,50
2023-02-17 05:03:47.934,4556,40.35,50
2023-02-17 05:03:48.149,4535,40.35,50
2023-02-17 05:03:48.354,4524,40.35,50
2023-02-17 05:03:48.566,4523,40.35,50
2023-02-17 05:03:48.773,4508,40.35,50
2023-02-17 05:03:48.981,4509,40.35,50
2023-02-17 05:03:49.189,4508,40.35,50
2023-02-17 05:03:49.397,4504,40.35,50
2023-02-17 05:03:49.620,4532,40.35,50
2023-02-17 05:03:49.830,4518,40.35,50
2023-02-17 05:03:49.989,4515,40.35,50
2023-02-17 05:03:50.198,4508,40.35,50
2023-02-17 05:03:50.404,4518,40.35,50
2023-02-17 05:03:50.614,4530,40.35,50
2023-02-17 05:03:50.823,4518,40.35,50
2023-02-17 05:03:51.031,4530,40.35,50
2023-02-17 05:03:51.239,4567,40.35,50
2023-02-17 05:03:51.446,4571,40.35,50
2023-02-17 05:03:51.646,4593,40.35,50
2023-02-17 05:03:51.858,4627,40.35,50
2023-02-17 05:03:52.070,4593,40.35,50
2023-02-17 05:03:52.279,4607,40.35,50
2023-02-17 05:03:52.483,4606,40.35,50
2023-02-17 05:03:52.695,4607,40.35,50
2023-02-17 05:03:52.903,4601,40.35,50
2023-02-17 05:03:53.112,4608,40.35,50
2023-02-17 05:03:53.319,4611,40.35,50
2023-02-17 05:03:53.536,4584,40.35,50
2023-02-17 05:03:53.751,4581,40.35,50
2023-02-17 05:03:53.911,4577,40.35,50
2023-02-17 05:03:54.117,4579,40.35,50
2023-02-17 05:03:54.328,4561,40.35,50
2023-02-17 05:03:54.534,4548,40.35,50
2023-02-17 05:03:54.744,4535,40.35,50
2023-02-17 05:03:54.951,4557,40.35,50
2023-02-17 05:03:55.161,4540,40.35,50
2023-02-17 05:03:55.369,4562,40.35,50
2023-02-17 05:03:55.572,4554,40.35,50
2023-02-17 05:03:55.784,4569,40.35,50
2023-02-17 05:03:55.992,4567,40.35,50
2023-02-17 05:03:56.200,4574,40.35,50
2023-02-17 05:03:56.407,4566,40.35,50
2023-02-17 05:03:56.613,4544,40.35,50
2023-02-17 05:03:56.825,4539,40.35,50
2023-02-17 05:03:57.033,4542,40.35,50
2023-02-17 05:03:57.244,4523,40.35,50
2023-02-17 05:03:57.463,4526,40.35,50
2023-02-17 05:03:57.671,4541,40.35,50
2023-02-17 05:03:57.842,4537,40.35,50
2023-02-17 05:03:58.042,4543,40.35,50
2023-02-17 05:03:58.249,4528,40.35,50
2023-02-17 05:03:58.457,4535,40.35,50
2023-02-17 05:03:58.666,4529,40.35,50
2023-02-17 05:03:58.873,4553,40.35,50
2023-02-17 05:03:59.082,4566,40.35,50
2023-02-17 05:03:59.289,4542,40.35,50
2023-02-17 05:03:59.497,4539,40.35,50
2023-02-17 05:03:59.706,4540,40.35,50
2023-02-17 05:03:59.913,4544,40.35,50
2023-02-17 05:04:00.116,4558,40.35,50
2023-02-17 05:04:00.329,4571,40.35,50
2023-02-17 05:04:00.538,4557,40.35,50
2023-02-17 05:04:00.745,4555,40.35,50
2023-02-17 05:04:00.948,4584,40.35,50
2023-02-17 05:04:01.165,4569,40.35,50
2023-02-17 05:04:01.383,4596,40.35,50
2023-02-17 05:04:01.594,4609,40.35,50
2023-02-17 05:04:01.802,4600,40.35,50
2023-02-17 05:04:01.969,4586,40.35,50
2023-02-17 05:04:02.183,4590,40.32,50
2023-02-17 05:04:02.377,4591,40.32,50
2023-02-17 05:04:02.584,4584,40.32,50
2023-02-17 05:04:02.791,4587,40.32,50
2023-02-17 05:04:03.000,4590,40.32,50
2023-02-17 05:04:03.211,4586,40.32,50
2023-02-17 05:04:03.419,4566,40.32,50
2023-02-17 05:04:03.625,4582,40.32,50
2023-02-17 05:04:03.836,4602,40.32,50
2023-02-17 05:04:04.042,4577,40.32,50
2023-02-17 05:04:04.251,4585,40.32,50
2023-02-17 05:04:04.460,4555,40.32,50
2023-02-17 05:04:04.683,4548,40.32,50
2023-02-17 05:04:04.890,4535,40.32,50
2023-02-17 05:04:05.097,4532,40.32,50
2023-02-17 05:04:05.302,4546,40.32,50
2023-02-17 05:04:05.531,4543,40.32,50
2023-02-17 05:04:05.721,4565,40.32,50
2023-02-17 05:04:05.900,4565,40.32,50
2023-02-17 05:04:06.099,4583,40.32,50
2023-02-17 05:04:06.294,4579,40.32,50
2023-02-17 05:04:06.503,4576,40.32,50
2023-02-17 05:04:06.715,4564,40.32,50
2023-02-17 05:04:06.923,4557,40.32,50
2023-02-17 05:04:07.132,4554,40.32,50
2023-02-17 05:04:07.338,4558,40.32,50
2023-02-17 05:04:07.547,4551,40.32,50
2023-02-17 05:04:07.755,4531,40.32,50
2023-02-17 05:04:07.964,4544,40.32,50
2023-02-17 05:04:08.172,4538,40.32,50
2023-02-17 05:04:08.379,4534,40.32,50
2023-02-17 05:04:08.584,4568,40.32,50
2023-02-17 05:04:08.796,4570,40.32,50
2023-02-17 05:04:09.016,4578,40.32,50
2023-02-17 05:04:09.229,4541,40.32,50
2023-02-17 05:04:09.437,4553,40.32,50
2023-02-17 05:04:09.643,4549,40.32,50
2023-02-17 05:04:09.821,4553,40.32,50
2023-02-17 05:04:10.028,4543,40.32,50
2023-02-17 05:04:10.231,4548,40.32,50
2023-02-17 05:04:10.432,4570,40.32,50
2023-02-17 05:04:10.634,4582,40.32,50
2023-02-17 05:04:10.845,4576,40.32,50
2023-02-17 05:04:11.054,4595,40.32,50
2023-02-17 05:04:11.262,4591,40.32,50
2023-02-17 05:04:11.470,4609,40.32,50
2023-02-17 05:04:11.676,4615,40.32,50
2023-02-17 05:04:11.887,4599,40.32,50
2023-02-17 05:04:12.094,4622,40.29,50
2023-02-17 05:04:12.301,4628,40.29,50
2023-02-17 05:04:12.509,4616,40.29,50
2023-02-17 05:04:12.715,4593,40.29,50
2023-02-17 05:04:12.934,4610,40.29,50
2023-02-17 05:04:13.151,4592,40.29,50
2023-02-17 05:04:13.359,4586,40.29,50
2023-02-17 05:04:13.566,4571,40.29,50
2023-02-17 05:04:13.775,4550,40.29,50
2023-02-17 05:04:13.951,4574,40.29,50
2023-02-17 05:04:14.159,4567,40.29,50
2023-02-17 05:04:14.358,4575,40.29,50
2023-02-17 05:04:14.558,4579,40.29,50
2023-02-17 05:04:14.762,4576,40.32,50
2023-02-17 05:04:14.975,4585,40.29,50
2023-02-17 05:04:15.183,4594,40.29,50
2023-02-17 05:04:15.390,4609,40.29,50
2023-02-17 05:04:15.597,4607,40.29,50
2023-02-17 05:04:15.805,4601,40.29,50
2023-02-17 05:04:16.015,4617,40.29,50
2023-02-17 05:04:16.222,4654,40.29,50
2023-02-17 05:04:16.430,4672,40.29,50
2023-02-17 05:04:16.638,4672,40.29,50
2023-02-17 05:04:16.855,4712,40.29,50
2023-02-17 05:04:17.071,4694,40.29,50
2023-02-17 05:04:17.279,4687,40.29,50
2023-02-17 05:04:17.488,4683,40.29,50
2023-02-17 05:04:17.697,4667,40.29,50
2023-02-17 05:04:17.870,4648,40.29,50
